                             class  cap-shape  cap-surface  cap-color  \
class                     1.000000   0.052951     0.178446  -0.031384   
cap-shape                 0.052951   1.000000    -0.050454  -0.048203   
cap-surface               0.178446  -0.050454     1.000000  -0.019402   
cap-color                -0.031384  -0.048203    -0.019402   1.000000   
bruises                  -0.501530  -0.035374     0.070228  -0.000764   
odor                     -0.093552  -0.021935     0.045233  -0.387121   
gill-attachment           0.129200   0.078865    -0.034180   0.041436   
gill-spacing             -0.348387   0.013196    -0.282306   0.144259   
gill-size                 0.540024   0.054050     0.208100  -0.169464   
gill-color               -0.530566  -0.006039    -0.161017   0.084659   
stalk-shape              -0.102019   0.063794    -0.014123  -0.456496   
stalk-root               -0.379361   0.030191    -0.126245   0.321274   
stalk-surface-above-ring -0.334593  -0.030417     0.089090  -0.060837   
stalk-surface-below-ring -0.298801  -0.032591     0.107965  -0.047710   
stalk-color-above-ring   -0.154003  -0.031659     0.066050   0.002364   
stalk-color-below-ring   -0.146730  -0.030390     0.068885   0.008057   
veil-type                      NaN        NaN          NaN        NaN   
veil-color                0.145142   0.072560    -0.016603   0.036130   
ring-number              -0.214366  -0.106534    -0.026147  -0.005822   
ring-type                -0.411771  -0.025457    -0.106407   0.162513   
spore-print-color         0.171961  -0.073416     0.230364  -0.293523   
population                0.298686   0.063413     0.021555  -0.144770   
habitat                   0.217179  -0.042221     0.163887   0.033925   

                           bruises      odor  gill-attachment  gill-spacing  \
class                    -0.501530 -0.093552         0.129200     -0.348387   
cap-shape                -0.035374 -0.021935         0.078865      0.013196   
cap-surface               0.070228  0.045233        -0.034180     -0.282306   
cap-color                -0.000764 -0.387121         0.041436      0.144259   
bruises                   1.000000 -0.061825         0.137359     -0.299473   
odor                     -0.061825  1.000000        -0.059590      0.063936   
gill-attachment           0.137359 -0.059590         1.000000      0.071489   
gill-spacing             -0.299473  0.063936         0.071489      1.000000   
gill-size                -0.369596  0.310495         0.108984     -0.108333   
gill-color                0.527120 -0.129213        -0.128567      0.100193   
stalk-shape               0.099364  0.459766         0.186485      0.080895   
stalk-root                0.244188 -0.205215         0.144063      0.350548   
stalk-surface-above-ring  0.460824  0.118617        -0.088916     -0.212359   
stalk-surface-below-ring  0.458983  0.061820        -0.116177     -0.213775   
stalk-color-above-ring    0.083538  0.174532         0.099299      0.274574   
stalk-color-below-ring    0.092874  0.169407         0.097160      0.253505   
veil-type                      NaN       NaN              NaN           NaN   
veil-color                0.119770 -0.057747         0.897518      0.073363   
ring-number               0.056788  0.111905         0.093236      0.243014   
ring-type                 0.692973 -0.281387        -0.146689     -0.195897   
spore-print-color        -0.285008  0.469055        -0.029524      0.047323   
population                0.088137 -0.043623         0.165575     -0.529253   
habitat                  -0.075095 -0.026610        -0.030304     -0.154680   

                          gill-size  gill-color    ...     \
class                      0.540024   -0.530566    ...      
cap-shape                  0.054050   -0.006039    ...      
cap-surface                0.208100   -0.161017    ...      
cap-color                 -0.169464    0.084659    ...      
bruises                   -0.369596    0.527120    ...      
odor                       0.310495   -0.129213    ...      
gill-attachment            0.108984   -0.128567    ...      
gill-spacing              -0.108333    0.100193    ...      
gill-size                  1.000000   -0.516736    ...      
gill-color                -0.516736    1.000000    ...      
stalk-shape                0.214576   -0.175699    ...      
stalk-root                -0.344345    0.315080    ...      
stalk-surface-above-ring   0.056310    0.224287    ...      
stalk-surface-below-ring   0.010894    0.257224    ...      
stalk-color-above-ring     0.296548   -0.058299    ...      
stalk-color-below-ring     0.278708   -0.074781    ...      
veil-type                       NaN         NaN    ...      
veil-color                 0.103809   -0.097583    ...      
ring-number               -0.171362    0.096054    ...      
ring-type                 -0.460872    0.629398    ...      
spore-print-color          0.622991   -0.416135    ...      
population                 0.147682   -0.034090    ...      
habitat                    0.161418   -0.202972    ...      

                          stalk-surface-below-ring  stalk-color-above-ring  \
class                                    -0.298801               -0.154003   
cap-shape                                -0.032591               -0.031659   
cap-surface                               0.107965                0.066050   
cap-color                                -0.047710                0.002364   
bruises                                   0.458983                0.083538   
odor                                      0.061820                0.174532   
gill-attachment                          -0.116177                0.099299   
gill-spacing                             -0.213775                0.274574   
gill-size                                 0.010894                0.296548   
gill-color                                0.257224               -0.058299   
stalk-shape                              -0.034399                0.223439   
stalk-root                                0.087454                0.157140   
stalk-surface-above-ring                  0.437164                0.132708   
stalk-surface-below-ring                  1.000000                0.106933   
stalk-color-above-ring                    0.106933                1.000000   
stalk-color-below-ring                    0.110656                0.491510   
veil-type                                      NaN                     NaN   
veil-color                               -0.077284                0.067377   
ring-number                               0.040006                0.084917   
ring-type                                 0.394644               -0.048878   
spore-print-color                         0.130974                0.271533   
population                                0.046797               -0.240261   
habitat                                  -0.039628                0.042561   

                          stalk-color-below-ring  veil-type  veil-color  \
class                                  -0.146730        NaN    0.145142   
cap-shape                              -0.030390        NaN    0.072560   
cap-surface                             0.068885        NaN   -0.016603   
cap-color                               0.008057        NaN    0.036130   
bruises                                 0.092874        NaN    0.119770   
odor                                    0.169407        NaN   -0.057747   
gill-attachment                         0.097160        NaN    0.897518   
gill-spacing                            0.253505        NaN    0.073363   
gill-size                               0.278708        NaN    0.103809   
gill-color                             -0.074781        NaN   -0.097583   
stalk-shape                             0.235794        NaN    0.162604   
stalk-root                              0.159805        NaN    0.156213   
stalk-surface-above-ring                0.142835        NaN   -0.090591   
stalk-surface-below-ring                0.110656        NaN   -0.077284   
stalk-color-above-ring                  0.491510        NaN    0.067377   
stalk-color-below-ring                  1.000000        NaN    0.065567   
veil-type                                    NaN        NaN         NaN   
veil-color                              0.065567        NaN    1.000000   
